 INDEX      MATID =      1    NWDS =        9
  5.62847203e+01  5.78885135e+01  5.94923067e+01  6.10961000e+01  6.26998932e+01
  6.43036865e+01  6.59074797e+01  6.75112729e+01  6.91150662e+01  7.07188594e+01
  8.26690162e+01  9.54593769e+01  1.08249756e+02  1.21040136e+02  1.33830515e+02
  1.46620876e+02  1.59411274e+02  1.72201635e+02  1.84991996e+02  1.97782394e+02
  2.10572755e+02  2.23363116e+02  0.00000000e+00  1.81884270e-14  3.63768530e-14
  6.81635400e-14  1.27726230e-13  2.39335500e-13  4.48470760e-13  8.40351820e-13
  1.57466840e-12  2.95063930e-12  5.52895600e-12  1.03602590e-11  1.94132440e-11
  3.63768530e-11  6.81636160e-11  1.27726230e-10  2.39335500e-10  4.48470750e-10
  8.40352730e-10  1.57466830e-09  2.95063920e-09  5.52896160e-09  1.03602590e-08
  1.94132410e-08  3.63768430e-08  6.81635830e-08  1.27726120e-07  2.39335100e-07
  4.48469820e-07  8.40347800e-07  1.57465100e-06  2.95057840e-06  5.52874230e-06
  1.03595200e-05  1.94106090e-05  3.63676020e-05  6.81312100e-05  1.27612200e-04
  2.38935150e-04  4.47065380e-04  8.35421140e-04  1.55736410e-03  2.88999120e-03
  5.31690820e-03  9.62332300e-03  1.68938680e-02  2.81189670e-02  3.18564910e-02
  3.52857020e-02  3.84569630e-02  4.14162570e-02  4.42056510e-02  4.68640300e-02
  4.94278310e-02  5.19317020e-02  5.44090220e-02  5.68923720e-02  5.94140550e-02
  6.20066700e-02  6.47039540e-02  6.75417310e-02  7.05589780e-02  7.37987240e-02
  7.73085320e-02  8.11404530e-02  8.53508560e-02  9.00008040e-02  9.51572990e-02
  1.00894910e-01  1.07297020e-01  1.14456080e-01  1.22473000e-01  1.31456520e-01
  1.41523070e-01  1.52797310e-01  1.65412880e-01  1.79513610e-01  1.95253770e-01
  2.12799030e-01  2.32326310e-01  2.54023960e-01  2.78091780e-01  3.04739880e-01
  3.34188520e-01  3.66666210e-01  4.02409350e-01  4.41660170e-01  4.84666630e-01
  5.31680660e-01  5.82958940e-01  6.38761690e-01  6.41927680e-01  6.45107840e-01
  6.48302220e-01  6.51510850e-01  6.54733790e-01  6.57971080e-01  6.61222750e-01
  6.64488850e-01  6.67769430e-01  6.71064530e-01  6.74374180e-01  6.77698440e-01
  6.81037350e-01  6.84390950e-01  6.87759280e-01  6.91142400e-01  6.94540330e-01
  6.97953130e-01  7.01380830e-01  7.04823490e-01  7.08281150e-01  7.11753840e-01
  7.15241620e-01  7.18744520e-01  7.22262600e-01  7.25795890e-01  7.29344440e-01
  7.32908300e-01  7.36487500e-01  7.40082100e-01  7.43692130e-01  7.47317640e-01
  7.50958670e-01  7.54615280e-01  7.58287500e-01  7.61975380e-01  7.65678960e-01
  7.69398280e-01  7.73133400e-01  7.76884360e-01  7.82540590e-01  7.88232710e-01
  7.93960860e-01  7.99725200e-01  8.05525890e-01  8.11363070e-01  8.17236900e-01
  8.23147540e-01  8.29095130e-01  8.35079830e-01  8.41101790e-01  8.47161180e-01
  8.53258140e-01  8.59392840e-01  8.65565420e-01  8.71776040e-01  8.78024870e-01
  8.84312050e-01  8.90637750e-01  8.97002120e-01  9.03405320e-01  9.09847520e-01
  9.16328860e-01  9.22849510e-01  9.29409620e-01  9.36009370e-01  9.42648900e-01
  9.49328390e-01  9.56047980e-01  9.62807850e-01  9.67336880e-01  9.71883940e-01
  9.76449060e-01  9.81032290e-01  9.85633700e-01  9.90253310e-01  9.94891180e-01
  9.99547370e-01  1.00422190e+00  1.00891490e+00  1.01362630e+00  1.01835620e+00
  1.02310470e+00  1.02787170e+00  1.03265750e+00  1.03746190e+00  1.04228510e+00
  1.04712710e+00  1.05198790e+00  1.05686760e+00  1.06176630e+00  1.06668400e+00
  1.07162080e+00  1.07657660e+00  1.08155160e+00  1.08654580e+00  1.09155920e+00
  1.09659200e+00  1.12478010e+00  1.15356940e+00  1.18296810e+00  1.21298440e+00
  1.24362780e+00  1.27490770e+00  1.30683260e+00  1.33941120e+00  1.37265310e+00
  1.40656840e+00  1.44116570e+00  1.47645410e+00  1.51244360e+00  1.54914470e+00
  1.58656630e+00  1.62471780e+00  1.66360960e+00  1.70325250e+00  1.74365580e+00
  1.78482910e+00  1.82678330e+00  1.86952940e+00  1.91307710e+00  1.95743610e+00
  2.00261760e+00  2.04863320e+00  2.09549270e+00  2.14320590e+00  2.19178450e+00
  2.24124030e+00  2.29158320e+00  2.34282330e+00  2.40181680e+00  2.46198700e+00
  2.52335000e+00  2.58592180e+00  2.64971870e+00  2.71475680e+00  2.78105240e+00
  2.84862200e+00  2.91748180e+00  2.98764840e+00  3.05913810e+00  3.13196760e+00
  3.20615330e+00  3.28171180e+00  3.35865960e+00  3.43701350e+00  3.51678990e+00
  3.59800560e+00  3.68067710e+00  3.76482100e+00  3.85045410e+00  3.93759270e+00
  4.02625370e+00  4.11645340e+00  4.20820850e+00  4.30153560e+00  4.39645090e+00
  4.49297110e+00  4.59111250e+00  4.69089150e+00  4.79232440e+00  4.89542740e+00
  5.14978550e+00  5.41407900e+00  5.68852760e+00  5.97334810e+00  6.26875430e+00
  6.57495610e+00  6.89215970e+00  7.22056700e+00  7.56037500e+00  7.91177590e+00
  8.27495660e+00  8.65009840e+00  9.03737650e+00  9.43696010e+00  9.84901200e+00
  1.02736880e+01  1.07111380e+01  1.11615030e+01  1.16249180e+01  1.21015120e+01
  1.25914040e+01  1.30947070e+01  1.36115270e+01  1.41419620e+01  1.46861020e+01
  1.52440330e+01  1.58158300e+01  1.64015630e+01  1.70012980e+01  1.76150920e+01
  1.82429960e+01  1.88850590e+01  1.95413230e+01  2.02118270e+01  2.08966050e+01
  2.15956900e+01  2.23091120e+01  2.30369020e+01  2.37790870e+01  2.45356980e+01
  2.53709735e+01  2.53709735e+01  2.53709735e+01  2.53709735e+01  2.53709735e+01
  2.53709735e+01  2.64223814e+01  2.76057411e+01  2.87891007e+01  2.99724604e+01
  3.11558200e+01  3.23391797e+01  3.35225394e+01  3.47058990e+01  3.58892587e+01
  3.70726183e+01  3.82559780e+01  3.94393377e+01  4.06226973e+01  4.18060570e+01
  4.29894166e+01  4.41727763e+01  4.53561359e+01  4.65394956e+01  4.77228553e+01
  4.89062149e+01  5.01211039e+01  5.17209940e+01  5.33208842e+01  5.49207743e+01
  5.65206644e+01  5.81205545e+01  5.97204447e+01  6.13203348e+01  6.29202249e+01
  6.45201150e+01  6.61200052e+01  6.77198953e+01  6.93197854e+01  7.09196755e+01
  8.28843597e+01  9.56537033e+01  1.08423066e+02  1.21192428e+02  1.33961790e+02
  1.46731134e+02  1.59500515e+02  1.72269858e+02  1.85039202e+02  1.97808583e+02
  2.10577926e+02  2.23347270e+02  0.00000000e+00  1.85957160e-14  3.71914320e-14
  6.96899120e-14  1.30586380e-13  2.44694890e-13  4.58513270e-13  8.59169650e-13
  1.60992960e-12  3.01671230e-12  5.65276480e-12  1.05922540e-11  1.98479600e-11
  3.71914320e-11  6.96899900e-11  1.30586380e-10  2.44694890e-10  4.58513270e-10
  8.59170570e-10  1.60992960e-09  3.01671230e-09  5.65277060e-09  1.05922540e-08
  1.98479580e-08  3.71914230e-08  6.96899590e-08  1.30586270e-07  2.44694500e-07
  4.58512410e-07  8.59165850e-07  1.60991300e-06  3.01665410e-06  5.65256030e-06
  1.05915480e-05  1.98454390e-05  3.71825800e-05  6.96589830e-05  1.30477250e-04
  2.44311770e-04  4.57168390e-04  8.54451460e-04  1.59337140e-03  2.95868350e-03
  5.44989800e-03  9.88730570e-03  1.74378520e-02  2.92870180e-02  3.32979200e-02
  3.70119800e-02  4.04777390e-02  4.37398800e-02  4.68396420e-02  4.98155020e-02
  5.27038760e-02  5.55397650e-02  5.83572860e-02  6.11901330e-02  6.40720910e-02
  6.70375640e-02  7.01223420e-02  7.33644400e-02  7.68050100e-02  8.04890990e-02
  8.44660830e-02  8.87897080e-02  9.35180760e-02  9.87140240e-02  1.04446180e-01
  1.10790290e-01  1.17830290e-01  1.25658600e-01  1.34375700e-01  1.44089690e-01
  1.54916460e-01  1.66980170e-01  1.80414150e-01  1.95361990e-01  2.11977880e-01
  2.30427520e-01  2.50887880e-01  2.73547360e-01  2.98605730e-01  3.26272870e-01
  3.56768660e-01  3.90321020e-01  4.27165640e-01  4.67543940e-01  5.11703120e-01
  5.59894420e-01  6.12374020e-01  6.69401850e-01  6.72635070e-01  6.75882520e-01
  6.79144270e-01  6.82420340e-01  6.85710790e-01  6.89015650e-01  6.92334970e-01
  6.95668790e-01  6.99017160e-01  7.02380110e-01  7.05757700e-01  7.09149960e-01
  7.12556940e-01  7.15978670e-01  7.19415220e-01  7.22866610e-01  7.26332900e-01
  7.29814120e-01  7.33310320e-01  7.36821540e-01  7.40347830e-01  7.43889230e-01
  7.47445790e-01  7.51017540e-01  7.54604540e-01  7.58206820e-01  7.61824440e-01
  7.65457430e-01  7.69105840e-01  7.72769710e-01  7.76449090e-01  7.80144020e-01
  7.83854550e-01  7.87580720e-01  7.91322570e-01  7.95080160e-01  7.98853520e-01
  8.02642710e-01  8.06447750e-01  8.10268710e-01  8.16030070e-01  8.21827490e-01
  8.27661100e-01  8.33531070e-01  8.39437550e-01  8.45380690e-01  8.51360650e-01
  8.57377570e-01  8.63431620e-01  8.69522950e-01  8.75651710e-01  8.81818050e-01
  8.88022150e-01  8.94264140e-01  9.00544190e-01  9.06862450e-01  9.13219080e-01
  9.19614240e-01  9.26048090e-01  9.32520780e-01  9.39032480e-01  9.45583340e-01
  9.52173520e-01  9.58803180e-01  9.65472490e-01  9.72181600e-01  9.78930670e-01
  9.85719870e-01  9.92549360e-01  9.99419300e-01  1.00402180e+00  1.00864240e+00
  1.01328120e+00  1.01793810e+00  1.02261330e+00  1.02730680e+00  1.03201860e+00
  1.03674890e+00  1.04149750e+00  1.04626470e+00  1.05105040e+00  1.05585460e+00
  1.06067750e+00  1.06551910e+00  1.07037950e+00  1.07525860e+00  1.08015650e+00
  1.08507330e+00  1.09000910e+00  1.09496380e+00  1.09993760e+00  1.10493050e+00
  1.10994250e+00  1.11497370e+00  1.12002410e+00  1.12509380e+00  1.13018280e+00
  1.13529120e+00  1.16389930e+00  1.19311130e+00  1.22293520e+00  1.25337940e+00
  1.28445330e+00  1.31616640e+00  1.34852720e+00  1.38154430e+00  1.41522760e+00
  1.44958690e+00  1.48463120e+00  1.52036920e+00  1.55681110e+00  1.59396740e+00
  1.63184720e+00  1.67045950e+00  1.70981500e+00  1.74992450e+00  1.79079730e+00
  1.83244280e+00  1.87487200e+00  1.91809610e+00  1.96212460e+00  2.00696720e+00
  2.05263530e+00  2.09914010e+00  2.14649170e+00  2.19469980e+00  2.24377610e+00
  2.29373230e+00  2.34457840e+00  2.39632450e+00  2.45589300e+00  2.51664160e+00
  2.57858650e+00  2.64174360e+00  2.70612900e+00  2.77175910e+00  2.83865000e+00
  2.90681810e+00  2.97627970e+00  3.04705120e+00  3.11914900e+00  3.19258960e+00
  3.26738960e+00  3.34356530e+00  3.42113350e+00  3.50011050e+00  3.58051310e+00
  3.66235770e+00  3.74566090e+00  3.83043930e+00  3.91670960e+00  4.00448810e+00
  4.09379150e+00  4.18463630e+00  4.27703900e+00  4.37101600e+00  4.46658390e+00
  4.56375890e+00  4.66255740e+00  4.76299580e+00  4.86509030e+00  4.96885700e+00
  5.22481670e+00  5.49072310e+00  5.76679530e+00  6.05324930e+00  6.35029800e+00
  6.65815080e+00  6.97701290e+00  7.30708530e+00  7.64856430e+00  8.00164140e+00
  8.36650250e+00  8.74332810e+00  9.13229260e+00  9.53356450e+00  9.94730540e+00
  1.03736710e+01  1.08128090e+01  1.12648610e+01  1.17299610e+01  1.22082360e+01
  1.26998060e+01  1.32047820e+01  1.37232700e+01  1.42553670e+01  1.48011630e+01
  1.53607410e+01  1.59341780e+01  1.65215440e+01  1.71229010e+01  1.77383080e+01
  1.83678160e+01  1.90114720e+01  1.96693180e+01  2.03413930e+01  2.10277310e+01
  2.17283640e+01  2.24433240e+01  2.31726380e+01  2.39163370e+01  2.46744490e+01
  2.59700880e+01  2.73060180e+01  2.77769392e+01  2.77769392e+01  2.77769392e+01
  2.77769392e+01  2.77769392e+01  2.77769392e+01  2.90635018e+01  3.02418872e+01
  3.14202727e+01  3.25986582e+01  3.37770436e+01  3.49554291e+01  3.61338145e+01
  3.73122000e+01  3.84905855e+01  3.96689709e+01  4.08473564e+01  4.20257419e+01
  4.32041273e+01  4.43825128e+01  4.55608982e+01  4.67392837e+01  4.79176692e+01
  4.90960546e+01  5.03717023e+01  5.19677102e+01  5.35637182e+01  5.51597261e+01
  5.67557340e+01  5.83517420e+01  5.99477499e+01  6.15437579e+01  6.31397658e+01
  6.47357738e+01  6.63317817e+01  6.79277896e+01  6.95237976e+01  7.11198055e+01
  8.30993433e+01  9.58477303e+01  1.08596136e+02  1.21344541e+02  1.34092947e+02
  1.46841334e+02  1.59589758e+02  1.72338145e+02  1.85086532e+02  1.97834956e+02
  2.10583343e+02  2.23331730e+02  0.00000000e+00  1.90030060e-14  3.80060110e-14
  7.12162840e-14  1.33446520e-13  2.50054280e-13  4.68555780e-13  8.77987470e-13
  1.64519080e-12  3.08278540e-12  5.77657360e-12  1.08242500e-11  2.02826770e-11
  3.80060110e-11  7.12163630e-11  1.33446520e-10  2.50054280e-10  4.68555780e-10
  8.77988420e-10  1.64519080e-09  3.08278530e-09  5.77657950e-09  1.08242490e-08
  2.02826750e-08  3.80060030e-08  7.12163340e-08  1.33446420e-07  2.50053910e-07
  4.68554990e-07  8.77983900e-07  1.64517490e-06  3.08272960e-06  5.77637780e-06
  1.08235740e-05  2.02802640e-05  3.79975380e-05  7.11866900e-05  1.33342080e-04
  2.49687580e-04  4.67268550e-04  8.73471730e-04  1.62934320e-03  3.02724980e-03
  5.58244010e-03  1.01497050e-02  1.79764550e-02  3.04392630e-02  3.47193380e-02
  3.87144840e-02  4.24716490e-02  4.60343760e-02  4.94431650e-02  5.27361250e-02
  5.59496380e-02  5.91190110e-02  6.22790060e-02  6.54643100e-02  6.87100480e-02
  7.20522690e-02  7.55286440e-02  7.91792040e-02  8.30471280e-02  8.71793870e-02
  9.16271240e-02  9.64457470e-02  1.01694980e-01  1.07439220e-01  1.13748460e-01
  1.20699370e-01  1.28376290e-01  1.36871500e-01  1.46285020e-01  1.56724410e-01
  1.68305050e-01  1.81150740e-01  1.95394570e-01  2.11180060e-01  2.28661440e-01
  2.48004540e-01  2.69386510e-01  2.92995900e-01  3.19032500e-01  3.47706080e-01
  3.79236220e-01  4.13850350e-01  4.51783540e-01  4.93276510e-01  5.38575760e-01
  5.87931900e-01  6.41600660e-01  6.99841680e-01  7.03141480e-01  7.06455600e-01
  7.09784070e-01  7.13126940e-01  7.16484260e-01  7.19856060e-01  7.23242390e-01
  7.26643300e-01  7.30058820e-01  7.33489000e-01  7.36933880e-01  7.40393510e-01
  7.43867920e-01  7.47357170e-01  7.50861300e-01  7.54380340e-01  7.57914350e-01
  7.61463360e-01  7.65027430e-01  7.68606590e-01  7.72200880e-01  7.75810360e-01
  7.79435070e-01  7.83075050e-01  7.86730340e-01  7.90400980e-01  7.94087040e-01
  7.97788530e-01  8.01505520e-01  8.05238050e-01  8.08986150e-01  8.12749880e-01
  8.16529280e-01  8.20324390e-01  8.24135260e-01  8.27961930e-01  8.31804450e-01
  8.35662860e-01  8.39537210e-01  8.43427540e-01  8.49293110e-01  8.55194890e-01
  8.61133030e-01  8.67107700e-01  8.73119030e-01  8.79167200e-01  8.85252340e-01
  8.91374620e-01  8.97534200e-01  9.03731210e-01  9.09965830e-01  9.16238200e-01
  9.22548480e-01  9.28896830e-01  9.35283410e-01  9.41708370e-01  9.48171870e-01
  9.54674070e-01  9.61215120e-01  9.67795190e-01  9.74414440e-01  9.81073020e-01
  9.87771090e-01  9.94508820e-01  1.00128640e+00  1.00810390e+00  1.01496150e+00
  1.02185950e+00  1.02879790e+00  1.03577700e+00  1.04045230e+00  1.04514580e+00
  1.04985760e+00  1.05458760e+00  1.05933600e+00  1.06410270e+00  1.06888780e+00
  1.07369140e+00  1.07851360e+00  1.08335420e+00  1.08821360e+00  1.09309150e+00
  1.09798820e+00  1.10290370e+00  1.10783790e+00  1.11279110e+00  1.11776310e+00
  1.12275410e+00  1.12776420e+00  1.13279330e+00  1.13784150e+00  1.14290880e+00
  1.14799540e+00  1.15310130e+00  1.15822640e+00  1.16337090e+00  1.16853490e+00
  1.17371830e+00  1.20274270e+00  1.23237350e+00  1.26261880e+00  1.29348690e+00
  1.32498730e+00  1.35712950e+00  1.38992210e+00  1.42337370e+00  1.45749400e+00
  1.49229310e+00  1.52777980e+00  1.56396290e+00  1.60085270e+00  1.63845960e+00
  1.67679270e+00  1.71586110e+00  1.75567540e+00  1.79624640e+00  1.83758360e+00
  1.87969620e+00  1.92259530e+00  1.96629190e+00  2.01079580e+00  2.05611650e+00
  2.10226540e+00  2.14925390e+00  2.19709180e+00  2.24578890e+00  2.29535690e+00
  2.34580760e+00  2.39715080e+00  2.44939670e+00  2.50953310e+00  2.57085310e+00
  2.63337250e+00  2.69710760e+00  2.76207430e+00  2.82828890e+00  2.89576750e+00
  2.96452650e+00  3.03458210e+00  3.10595080e+00  3.17864900e+00  3.25269300e+00
  3.32809930e+00  3.40488440e+00  3.48306490e+00  3.56265710e+00  3.64367780e+00
  3.72614330e+00  3.81007020e+00  3.89547510e+00  3.98237450e+00  4.07078480e+00
  4.16072270e+00  4.25220450e+00  4.34524670e+00  4.43986570e+00  4.53607800e+00
  4.63389990e+00  4.73334760e+00  4.83443750e+00  4.93718570e+00  5.04160850e+00
  5.29915120e+00  5.56665240e+00  5.84433050e+00  6.13240090e+00  6.43107570e+00
  6.74056340e+00  7.06106880e+00  7.39279200e+00  7.73592870e+00  8.09066930e+00
  8.45719930e+00  8.83569830e+00  9.22634000e+00  9.62929190e+00  1.00447150e+01
  1.04727640e+01  1.09135870e+01  1.13673230e+01  1.18341070e+01  1.23140650e+01
  1.28073150e+01  1.33139680e+01  1.38341300e+01  1.43678960e+01  1.49153570e+01
  1.54765940e+01  1.60516850e+01  1.66406970e+01  1.72436950e+01  1.78607340e+01
  1.84918660e+01  1.91371390e+01  1.97965930e+01  2.04702660e+01  2.11581940e+01
  2.18604080e+01  2.25769380e+01  2.33078130e+01  2.40530630e+01  2.48127170e+01
  2.61109020e+01  2.74493530e+01  2.88282700e+01  3.02479080e+01  3.03643728e+01
  3.03643728e+01  3.03643728e+01  3.03643728e+01  3.03643728e+01  3.03643728e+01
  3.16824439e+01  3.28559116e+01  3.40293792e+01  3.52028469e+01  3.63763146e+01
  3.75497822e+01  3.87232499e+01  3.98967175e+01  4.10701852e+01  4.22436529e+01
  4.34171205e+01  4.45905882e+01  4.57640558e+01  4.69375235e+01  4.81109911e+01
  4.92844588e+01  5.06213093e+01  5.22134565e+01  5.38056037e+01  5.53977508e+01
  5.69898980e+01  5.85820452e+01  6.01741924e+01  6.17663396e+01  6.33584868e+01
  6.49506340e+01  6.65427812e+01  6.81349284e+01  6.97270755e+01  7.13192227e+01
  8.33139337e+01  9.60414279e+01  1.08768941e+02  1.21496454e+02  1.34223966e+02
  1.46951461e+02  1.59678992e+02  1.72406486e+02  1.85133980e+02  1.97861512e+02
  2.10589006e+02  2.23316500e+02  0.00000000e+00  1.94102960e-14  3.88205910e-14
  7.27426560e-14  1.36306670e-13  2.55413670e-13  4.78598290e-13  8.96805300e-13
  1.68045200e-12  3.14885840e-12  5.90038240e-12  1.10562450e-11  2.07173940e-11
  3.88205910e-11  7.27427370e-11  1.36306670e-10  2.55413670e-10  4.78598290e-10
  8.96806260e-10  1.68045200e-09  3.14885840e-09  5.90038840e-09  1.10562440e-08
  2.07173920e-08  3.88205830e-08  7.27427090e-08  1.36306570e-07  2.55413320e-07
  4.78597570e-07  8.96801940e-07  1.68043680e-06  3.14880510e-06  5.90019500e-06
  1.10555990e-05  2.07150840e-05  3.88124800e-05  7.27143370e-05  1.36206690e-04
  2.55062650e-04  4.77366110e-04  8.92482840e-04  1.66528270e-03  3.09570190e-03
  5.71457740e-03  1.04106800e-02  1.85102350e-02  3.15772900e-02  3.61226750e-02
  4.03953750e-02  4.44409470e-02  4.83019290e-02  5.20181790e-02  5.56274760e-02
  5.91661790e-02  6.26698660e-02  6.61738840e-02  6.97138230e-02  7.33260330e-02
  7.70480700e-02  8.09193460e-02  8.49817630e-02  8.92803970e-02  9.38640400e-02
  9.87855320e-02  1.04101860e-01  1.09874250e-01  1.16168460e-01  1.23055620e-01
  1.30613130e-01  1.38925590e-01  1.48085090e-01  1.58191200e-01  1.69350970e-01
  1.81679330e-01  1.95299800e-01  2.10345340e-01  2.26959480e-01  2.45296590e-01
  2.65522760e-01  2.87815380e-01  3.12363230e-01  3.39366230e-01  3.69034110e-01
  4.01586240e-01  4.37249650e-01  4.76258900e-01  5.18854090e-01  5.65281120e-01
  6.15790010e-01  6.70636060e-01  7.30078640e-01  7.33444400e-01  7.36824550e-01
  7.40219130e-01  7.43628180e-01  7.47051740e-01  7.50489860e-01  7.53942580e-01
  7.57409950e-01  7.60892000e-01  7.64388780e-01  7.67900340e-01  7.71426710e-01
  7.74967950e-01  7.78524080e-01  7.82095170e-01  7.85681250e-01  7.89282360e-01
  7.92898550e-01  7.96529860e-01  8.00176340e-01  8.03838030e-01  8.07514970e-01
  8.11207210e-01  8.14914790e-01  8.18637760e-01  8.22376160e-01  8.26130030e-01
  8.29899430e-01  8.33684380e-01  8.37484940e-01  8.41301160e-01  8.45133070e-01
  8.48980720e-01  8.52844160e-01  8.56723430e-01  8.60618580e-01  8.64529640e-01
  8.68456670e-01  8.72399710e-01  8.76358810e-01  8.82327650e-01  8.88332880e-01
  8.94374630e-01  9.00453070e-01  9.06568350e-01  9.12720620e-01  9.18910030e-01
  9.25136750e-01  9.31400920e-01  9.37702710e-01  9.44042260e-01  9.50419730e-01
  9.56835280e-01  9.63289070e-01  9.69781250e-01  9.76311980e-01  9.82881430e-01
  9.89489740e-01  9.96137070e-01  1.00282360e+00  1.00954950e+00  1.01631480e+00
  1.02311990e+00  1.02996470e+00  1.03684960e+00  1.04377460e+00  1.05073990e+00
  1.05774560e+00  1.06479210e+00  1.07187930e+00  1.07662680e+00  1.08139260e+00
  1.08617670e+00  1.09097920e+00  1.09580010e+00  1.10063940e+00  1.10549720e+00
  1.11037350e+00  1.11526850e+00  1.12018210e+00  1.12511440e+00  1.13006540e+00
  1.13503530e+00  1.14002390e+00  1.14503150e+00  1.15005800e+00  1.15510350e+00
  1.16016810e+00  1.16525170e+00  1.17035450e+00  1.17547650e+00  1.18061770e+00
  1.18577820e+00  1.19095810e+00  1.19615730e+00  1.20137600e+00  1.20661420e+00
  1.21187190e+00  1.24130900e+00  1.27135480e+00  1.30201770e+00  1.33330590e+00
  1.36522890e+00  1.39779630e+00  1.43101670e+00  1.46489860e+00  1.49945180e+00
  1.53468640e+00  1.57061120e+00  1.60723520e+00  1.64456840e+00  1.68262140e+00
  1.72140320e+00  1.76092300e+00  1.80119140e+00  1.84221920e+00  1.88401570e+00
