 INDEX     MATID =      3     NWDS =     9
  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03
  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03
  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03  1.75803570E-03
  2.26505430E-02  5.10219810E-02  8.35804160E-02  8.54735650E-02  8.73798090E-02
  8.92991830E-02  9.12317280E-02  9.31774800E-02  9.51364770E-02  9.71087590E-02
  9.90943630E-02  1.01093330E-01  1.03105690E-01  1.05131490E-01  1.07170760E-01
  1.09223550E-01  1.11289890E-01  1.13369810E-01  1.15463360E-01  1.17570580E-01
  1.19691500E-01  1.21826160E-01  1.23974600E-01  1.26136850E-01  1.28312960E-01
  1.30502970E-01  1.32706900E-01  1.34924800E-01  1.37156710E-01  1.39402660E-01
  1.41662690E-01  1.43936840E-01  1.46225150E-01  1.48527660E-01  1.50844390E-01
  1.53175400E-01  1.55520720E-01  1.57880380E-01  1.60254420E-01  1.62642890E-01
  1.65045810E-01  1.67463230E-01  1.69895190E-01  1.73570450E-01  1.77278620E-01
  1.81019840E-01  1.84794220E-01  1.88601890E-01  1.92442980E-01  1.96317610E-01
  2.00225920E-01  2.04168020E-01  2.08144040E-01  2.12154110E-01  2.16198360E-01
  2.20276910E-01  2.24389890E-01  2.28537420E-01  2.32719630E-01  2.36936650E-01
  2.41188590E-01  2.45475600E-01  2.49797790E-01  2.54155300E-01  2.58548240E-01
  2.62976750E-01  2.67440950E-01  2.71940960E-01  2.76476930E-01  2.81048960E-01
  2.85657200E-01  2.90301770E-01  2.94982790E-01  2.98123780E-01  3.01281080E-01
  3.04454710E-01  3.07644720E-01  3.10851130E-01  3.14074000E-01  3.17313350E-01
  3.20569240E-01  3.23841680E-01  3.27130730E-01  3.30436430E-01  3.33758800E-01
  3.37097900E-01  3.40453750E-01  3.43826400E-01  3.47215890E-01  3.50622250E-01
  3.54045520E-01  3.57485750E-01  3.60942970E-01  3.64417230E-01  3.67908550E-01
  3.71416990E-01  3.74942580E-01  3.78485350E-01  3.82045360E-01  3.85622640E-01
  3.89217230E-01  4.09414110E-01  4.30149050E-01  4.51428660E-01  4.73259630E-01
  4.95649580E-01  5.18606290E-01  5.42136880E-01  5.66248600E-01  5.90949730E-01
  6.16248740E-01  6.42153420E-01  6.68671680E-01  6.95812560E-01  7.23585360E-01
  7.51998590E-01  7.81060870E-01  8.10782120E-01  8.41172470E-01  8.72241160E-01
  9.03997610E-01  9.36452550E-01  9.69616960E-01  1.00350080E+00  1.03811430E+00
  1.07346880E+00  1.10957630E+00  1.14644730E+00  1.18409270E+00  1.22252460E+00
  1.26175570E+00  1.30179710E+00  1.34266020E+00  1.38983850E+00  1.43810030E+00
  1.48746350E+00  1.53794630E+00  1.58956710E+00  1.64234450E+00  1.69629710E+00
  1.75144380E+00  1.80780360E+00  1.86539540E+00  1.92423850E+00  1.98435230E+00
  2.04575590E+00  2.10846900E+00  2.17251100E+00  2.23790140E+00  2.30466000E+00
  2.37280630E+00  2.44236000E+00  2.51334100E+00  2.58576880E+00  2.65966340E+00
  2.73504430E+00  2.81193140E+00  2.89034450E+00  2.97030330E+00  3.05182740E+00
  3.13493660E+00  3.21965060E+00  3.30598890E+00  3.39397130E+00  3.48361710E+00
  3.70567070E+00  3.93768640E+00  4.17992990E+00  4.19578348E+00  4.19578348E+00
  4.19578348E+00  4.19578348E+00  4.19578348E+00  4.19578348E+00  4.40932817E+00
  4.65452281E+00  4.89971745E+00  5.18213177E+00  5.49030299E+00  5.79847421E+00
  6.10664543E+00  6.41481665E+00  6.72298787E+00  7.03115909E+00  7.33933031E+00
  7.67443384E+00  8.03887404E+00  8.40331425E+00  8.76775445E+00  9.13219466E+00
  9.49663486E+00  9.86107507E+00  1.03157758E+01  1.08260800E+01  1.13363842E+01
  1.18466884E+01  1.23569926E+01  1.28672968E+01  1.33776010E+01  1.38879052E+01
  1.43982094E+01  1.49085136E+01  1.54188178E+01  1.59291220E+01  1.64394262E+01
  1.72899332E+01  1.81404402E+01  1.89909472E+01  1.98414542E+01  2.06919612E+01
  2.15424683E+01  2.23929753E+01  2.32434823E+01  2.40939893E+01  2.49444963E+01
  2.61954689E+01  2.74744004E+01  2.87533318E+01  3.00322632E+01  3.13111947E+01
  3.25901261E+01  3.38690575E+01  3.51479890E+01  3.64269204E+01  3.77058519E+01
  3.89847833E+01  4.02637147E+01  4.15426462E+01  4.28215776E+01  4.41005091E+01
  4.53794405E+01  4.66583719E+01  4.79373034E+01  4.92162348E+01  5.06467123E+01
  5.23170620E+01  5.39874116E+01  5.56577612E+01  5.73281108E+01  5.89984604E+01
  6.06688100E+01  6.23391596E+01  6.40095092E+01  6.56798588E+01  6.73502084E+01
  7.91136030E+01  9.22545267E+01  1.05395470E+02  1.18536413E+02  1.31677356E+02
  1.44818280E+02  1.57959242E+02  1.71100166E+02  1.84241089E+02  1.97382052E+02
  2.10522975E+02  2.23663899E+02  0.00000000E+00  1.12241190E-14  2.24482380E-14
  4.20638740E-14  7.88201450E-14  1.47694480E-13  2.76752320E-13  5.18583010E-13
  9.71731400E-13  1.82084610E-12  3.41193130E-12  6.39333940E-12  1.19799570E-11
  2.24482380E-11  4.20639210E-11  7.88201450E-11  1.47694470E-10  2.76752310E-10
  5.18583560E-10  9.71731360E-10  1.82084600E-09  3.41193430E-09  6.39333760E-09
  1.19799500E-08  2.24482150E-08  4.20638410E-08  7.88198620E-08  1.47693480E-07
  2.76749120E-07  5.18571310E-07  9.71688370E-07  1.82069510E-06  3.41140070E-06
  6.39148340E-06  1.19734140E-05  2.24252570E-05  4.19832160E-05  7.85362360E-05
  1.46695130E-04  2.73227320E-04  5.06104170E-04  9.27267050E-04  1.66067310E-03
  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03
  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03
  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03
  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03
  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03
  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03
  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03
  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03
  2.03475170E-03  2.03475170E-03  2.03475170E-03  2.03475170E-03  9.42165760E-03
  3.43894650E-02  6.33108580E-02  9.64249380E-02  9.83485150E-02  1.00285210E-01
  1.02235070E-01  1.04198130E-01  1.06174430E-01  1.08164010E-01  1.10166890E-01
  1.12183140E-01  1.14212780E-01  1.16255840E-01  1.18312380E-01  1.20382430E-01
  1.22466020E-01  1.24563190E-01  1.26674000E-01  1.28798460E-01  1.30936620E-01
  1.33088530E-01  1.35254210E-01  1.37433700E-01  1.39627050E-01  1.41834290E-01
  1.44055470E-01  1.46290610E-01  1.48539760E-01  1.50802950E-01  1.53080230E-01
  1.55371630E-01  1.57677190E-01  1.59996950E-01  1.62330940E-01  1.64679210E-01
  1.67041790E-01  1.69418720E-01  1.71810040E-01  1.74215790E-01  1.76636000E-01
  1.79070720E-01  1.81519970E-01  1.83983800E-01  1.87706970E-01  1.91463140E-01
  1.95252470E-01  1.99075060E-01  2.02931040E-01  2.06820560E-01  2.10743720E-01
  2.14700670E-01  2.18691520E-01  2.22716410E-01  2.26775460E-01  2.30868800E-01
  2.34996550E-01  2.39158860E-01  2.43355830E-01  2.47587600E-01  2.51854300E-01
  2.56156050E-01  2.60492980E-01  2.64865230E-01  2.69272910E-01  2.73716150E-01
  2.78195090E-01  2.82709850E-01  2.87260560E-01  2.91847350E-01  2.96470340E-01
  3.01129680E-01  3.05825470E-01  3.10557860E-01  3.13733180E-01  3.16924860E-01
  3.20132940E-01  3.23357460E-01  3.26598450E-01  3.29855960E-01  3.33130020E-01
  3.36420670E-01  3.39727950E-01  3.43051900E-01  3.46392570E-01  3.49749980E-01
  3.53124170E-01  3.56515190E-01  3.59923080E-01  3.63347870E-01  3.66789610E-01
  3.70248330E-01  3.73724070E-01  3.77216880E-01  3.80726790E-01  3.84253840E-01
  3.87798080E-01  3.91359540E-01  3.94938260E-01  3.98534290E-01  4.02147660E-01
  4.05778410E-01  4.26176690E-01  4.47115410E-01  4.68601240E-01  4.90640960E-01
  5.13242250E-01  5.36413000E-01  5.60160380E-01  5.84491720E-01  6.09415370E-01
  6.34939880E-01  6.61073090E-01  6.87822960E-01  7.15198610E-01  7.43209370E-01
  7.71863790E-01  8.01170550E-01  8.31139580E-01  8.61781040E-01  8.93104200E-01
  9.25118480E-01  9.57834620E-01  9.91263600E-01  1.02541540E+00  1.06030010E+00
  1.09592930E+00  1.13231470E+00  1.16946690E+00  1.20739660E+00  1.24611610E+00
  1.28563790E+00  1.32597310E+00  1.36713290E+00  1.41465010E+00  1.46325440E+00
  1.51296360E+00  1.56379580E+00  1.61576930E+00  1.66890250E+00  1.72321390E+00
  1.77872220E+00  1.83544630E+00  1.89340490E+00  1.95261720E+00  2.01310230E+00
  2.07487940E+00  2.13796770E+00  2.20238650E+00  2.26815540E+00  2.33529360E+00
  2.40382070E+00  2.47375610E+00  2.54511950E+00  2.61793030E+00  2.69220820E+00
  2.76797260E+00  2.84524320E+00  2.92403950E+00  3.00438100E+00  3.08628730E+00
  3.16977790E+00  3.25487220E+00  3.34158960E+00  3.42994960E+00  3.51997150E+00
  3.74291980E+00  3.97581690E+00  4.21892590E+00  4.38419474E+00  4.38419474E+00
  4.38419474E+00  4.38419474E+00  4.38419474E+00  4.38419474E+00  4.50927617E+00
  4.75216892E+00  4.99506167E+00  5.29959273E+00  5.60540297E+00  5.91121322E+00
  6.21702347E+00  6.52283371E+00  6.82864396E+00  7.13445421E+00  7.44026445E+00
  7.79138492E+00  8.15350461E+00  8.51562431E+00  8.87774400E+00  9.23986369E+00
  9.60198338E+00  9.96410308E+00  1.04578553E+01  1.09660921E+01  1.14743288E+01
  1.19825656E+01  1.24908024E+01  1.29990392E+01  1.35072760E+01  1.40155127E+01
  1.45237495E+01  1.50319863E+01  1.55402231E+01  1.60484599E+01  1.65566966E+01
  1.74037579E+01  1.82508192E+01  1.90978806E+01  1.99449419E+01  2.07920032E+01
  2.16390645E+01  2.24861258E+01  2.33331871E+01  2.41802484E+01  2.50411559E+01
  2.63176859E+01  2.75942158E+01  2.88707457E+01  3.01472756E+01  3.14238055E+01
  3.27003354E+01  3.39768653E+01  3.52533952E+01  3.65299251E+01  3.78064550E+01
  3.90829849E+01  4.03595149E+01  4.16360448E+01  4.29125747E+01  4.41891046E+01
  4.54656345E+01  4.67421644E+01  4.80186943E+01  4.92952242E+01  5.07473921E+01
  5.24160609E+01  5.40847297E+01  5.57533986E+01  5.74220674E+01  5.90907363E+01
  6.07594051E+01  6.24280740E+01  6.40967428E+01  6.57654116E+01  6.74340805E+01
  7.92008099E+01  9.23330575E+01  1.05465324E+02  1.18597591E+02  1.31729858E+02
  1.44862105E+02  1.57994391E+02  1.71126639E+02  1.84258886E+02  1.97391172E+02
  2.10523420E+02  2.23655668E+02  0.00000000E+00  1.13925730E-14  2.27851460E-14
  4.26951780E-14  8.00030960E-14  1.49911110E-13  2.80905880E-13  5.26366020E-13
  9.86315360E-13  1.84817380E-12  3.46313830E-12  6.48929210E-12  1.21597540E-11
  2.27851460E-11  4.26952260E-11  8.00030950E-11  1.49911110E-10  2.80905870E-10
  5.26366580E-10  9.86315320E-10  1.84817370E-09  3.46314140E-09  6.48929030E-09
  1.21597480E-08  2.27851240E-08  4.26951480E-08  8.00028210E-08  1.49910140E-07
  2.80902790E-07  5.26354700E-07  9.86273610E-07  1.84802720E-06  3.46262350E-06
  6.48749150E-06  1.21534060E-05  2.27628490E-05  4.26169310E-05  7.97276990E-05
  1.48941990E-04  2.77489260E-04  5.14281930E-04  9.43327440E-04  1.69384580E-03
  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03
  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03
  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03
  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03
  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03
  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03
  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03
  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03
  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.34408400E-03  2.06701020E-02
  4.61904810E-02  7.56659860E-02  1.09340060E-01  1.11294290E-01  1.13261680E-01
  1.15242250E-01  1.17236050E-01  1.19243110E-01  1.21263490E-01  1.23297200E-01
  1.25344310E-01  1.27404830E-01  1.29478820E-01  1.31566300E-01  1.33667330E-01
  1.35781940E-01  1.37910160E-01  1.40052040E-01  1.42207620E-01  1.44376930E-01
  1.46560010E-01  1.48756910E-01  1.50967650E-01  1.53192290E-01  1.55430850E-01
  1.57683380E-01  1.59949910E-01  1.62230490E-01  1.64525150E-01  1.66833930E-01
  1.69156870E-01  1.71494010E-01  1.73845380E-01  1.76211030E-01  1.78590990E-01
  1.80985310E-01  1.83394010E-01  1.85817140E-01  1.88254740E-01  1.90706840E-01
  1.93173490E-01  1.95654720E-01  1.98150570E-01  2.01921840E-01  2.05726210E-01
  2.09563830E-01  2.13434820E-01  2.17339300E-01  2.21277400E-01  2.25249260E-01
  2.29255000E-01  2.33294760E-01  2.37368650E-01  2.41476810E-01  2.45619370E-01
  2.49796450E-01  2.54008190E-01  2.58254710E-01  2.62536140E-01  2.66852610E-01
  2.71204250E-01  2.75591190E-01  2.80013560E-01  2.84471480E-01  2.88965090E-01
  2.93494510E-01  2.98059880E-01  3.02661310E-01  3.07298960E-01  3.11972940E-01
  3.16683380E-01  3.21430410E-01  3.26214180E-01  3.29423820E-01  3.32649880E-01
  3.35892400E-01  3.39151420E-01  3.42426970E-01  3.45719100E-01  3.49027840E-01
  3.52353240E-01  3.55695330E-01  3.59054160E-01  3.62429750E-01  3.65822160E-01
  3.69231420E-01  3.72657570E-01  3.76100650E-01  3.79560700E-01  3.83037760E-01
  3.86531870E-01  3.90043080E-01  3.93571410E-01  3.97116910E-01  4.00679630E-01
  4.04259590E-01  4.07856850E-01  4.11471440E-01  4.15103410E-01  4.18752790E-01
  4.22419620E-01  4.43018790E-01  4.64160660E-01  4.85852000E-01  5.08099650E-01
  5.30911390E-01  5.54295160E-01  5.78258230E-01  6.02807990E-01  6.27952840E-01
  6.53701430E-01  6.80061650E-01  7.07041500E-01  7.34650160E-01  7.62897030E-01
  7.91790670E-01  8.21339810E-01  8.51554400E-01  8.82444650E-01  9.14019840E-01
  9.46289370E-01  9.79264020E-01  1.01295480E+00  1.04737160E+00  1.08252450E+00
  1.11842510E+00  1.15508510E+00  1.19251510E+00  1.23072570E+00  1.26972920E+00
  1.30953790E+00  1.35016300E+00  1.39161570E+00  1.43946720E+00  1.48840920E+00
  1.53845960E+00  1.58963630E+00  1.64195750E+00  1.69544140E+00  1.75010640E+00
  1.80597100E+00  1.86305400E+00  1.92137410E+00  1.98095010E+00  2.04180110E+00
  2.10394600E+00  2.16740400E+00  2.23219410E+00  2.29833580E+00  2.36584810E+00
  2.43475040E+00  2.50506210E+00  2.57680250E+00  2.64999090E+00  2.72464680E+00
  2.80078940E+00  2.87843830E+00  2.95761280E+00  3.03833220E+00  3.12061580E+00
  3.20448310E+00  3.28995320E+00  3.37704540E+00  3.46577880E+00  3.55617280E+00
  3.78000710E+00  4.01377830E+00  4.25774680E+00  4.51217040E+00  4.58213688E+00
  4.58213688E+00  4.58213688E+00  4.58213688E+00  4.58213688E+00  4.58213688E+00
  4.84804640E+00  5.11185724E+00  5.41535082E+00  5.71884441E+00  6.02233800E+00
  6.32583158E+00  6.62932517E+00  6.93281876E+00  7.23631235E+00  7.54719536E+00
  7.90702841E+00  8.26686146E+00  8.62669450E+00  8.98652755E+00  9.34636059E+00
  9.70619364E+00  1.00928813E+01  1.05990668E+01  1.11052524E+01  1.16114379E+01
  1.21176235E+01  1.26238090E+01  1.31299946E+01  1.36361801E+01  1.41423657E+01
  1.46485513E+01  1.51547368E+01  1.56609224E+01  1.61671079E+01  1.66732935E+01
  1.75169360E+01  1.83605786E+01  1.92042212E+01  2.00478638E+01  2.08915064E+01
  2.17351490E+01  2.25787916E+01  2.34224342E+01  2.42660768E+01  2.51657063E+01
  2.64398381E+01  2.77139699E+01  2.89881017E+01  3.02622335E+01  3.15363653E+01
  3.28104971E+01  3.40846289E+01  3.53587607E+01  3.66328925E+01  3.79070243E+01
  3.91811561E+01  4.04552879E+01  4.17294197E+01  4.30035515E+01  4.42776833E+01
  4.55518150E+01  4.68259468E+01  4.81000786E+01  4.93742104E+01  5.08482462E+01
  5.25152324E+01  5.41822185E+01  5.58492046E+01  5.75161908E+01  5.91831769E+01
  6.08501630E+01  6.25171491E+01  6.41841353E+01  6.58511214E+01  6.75181075E+01
  7.92882458E+01  9.24117981E+01  1.05535370E+02  1.18658941E+02  1.31782513E+02
  1.44906065E+02  1.58029656E+02  1.71153208E+02  1.84276761E+02  1.97400351E+02
  2.10523904E+02  2.23647456E+02  0.00000000E+00  1.15610270E-14  2.31220540E-14
  4.33264820E-14  8.11860460E-14  1.52127740E-13  2.85059440E-13  5.34149030E-13
  1.00089930E-12  1.87550150E-12  3.51434530E-12  6.58524480E-12  1.23395520E-11
  2.31220540E-11  4.33265310E-11  8.11860460E-11  1.52127740E-10  2.85059430E-10
  5.34149590E-10  1.00089930E-09  1.87550130E-09  3.51434850E-09  6.58524300E-09
  1.23395460E-08  2.31220330E-08  4.33264550E-08  8.11857790E-08  1.52126800E-07
  2.85056450E-07  5.34138060E-07  1.00085880E-06  1.87535910E-06  3.51384540E-06
  6.58349660E-06  1.23333880E-05  2.31004030E-05  4.32505130E-05  8.09186880E-05
  1.51187140E-04  2.81744850E-04  5.22435410E-04  9.59289170E-04  1.72652790E-03
  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03
  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03
  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03
  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03
  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03
  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03
  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03
  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03  2.68855590E-03
  2.68855590E-03  2.68855590E-03  2.68855590E-03  9.61018040E-03  3.19723390E-02
  5.80477720E-02  8.80807620E-02  1.22318360E-01  1.24303440E-01  1.26301690E-01
  1.28313150E-01  1.30337870E-01  1.32375890E-01  1.34427240E-01  1.36491960E-01
  1.38570100E-01  1.40661680E-01  1.42766760E-01  1.44885370E-01  1.47017550E-01
  1.49163340E-01  1.51322780E-01  1.53495900E-01  1.55682750E-01  1.57883370E-01
  1.60097790E-01  1.62326060E-01  1.64568210E-01  1.66824280E-01  1.69094310E-01
  1.71378350E-01  1.73676420E-01  1.75988570E-01  1.78314830E-01  1.80655260E-01
  1.83009870E-01  1.85378730E-01  1.87761850E-01  1.90159280E-01  1.92571070E-01
  1.94997240E-01  1.97437840E-01  1.99892900E-01  2.02362470E-01  2.04846590E-01
  2.07345280E-01  2.09858600E-01  2.12386570E-01  2.16206100E-01  2.20058830E-01
  2.23944890E-01  2.27864410E-01  2.31817520E-01  2.35804350E-01  2.39825030E-01
  2.43879690E-01  2.47968460E-01  2.52091460E-01  2.56248840E-01  2.60440710E-01
  2.64667210E-01  2.68928470E-01  2.73224620E-01  2.77555780E-01  2.81922090E-01
  2.86323680E-01  2.90760680E-01  2.95233220E-01  2.99741420E-01  3.04285430E-01
  3.08865370E-01  3.13481360E-01  3.18133550E-01  3.22822060E-01  3.27547030E-01
  3.32308580E-01  3.37106850E-01  3.41941980E-01  3.45185930E-01  3.48446360E-01
  3.51723300E-01  3.55016800E-01  3.58326900E-01  3.61653620E-01  3.64997020E-01
  3.68357140E-01  3.71734010E-01  3.75127670E-01  3.78538160E-01  3.81965530E-01
  3.85409810E-01  3.88871040E-01  3.92349260E-01  3.95844520E-01  3.99356850E-01
  4.02886300E-01  4.06432900E-01  4.09996700E-01  4.13577730E-01  4.17176040E-01
  4.20791660E-01  4.24424650E-01  4.28075030E-01  4.31742860E-01  4.35428170E-01
  4.39131000E-01  4.59930540E-01  4.81274960E-01  5.03171120E-01  5.25625930E-01
  5.48647240E-01  5.72243080E-01  5.96420790E-01  6.21187810E-01  6.46552630E-01
  6.72523950E-01  6.99109720E-01  7.26318000E-01  7.54158020E-01  7.82639220E-01
  8.11770210E-01  8.41559740E-01  8.72017810E-01  9.03154630E-01  9.34979510E-01
  9.67501860E-01  1.00073250E+00  1.03468230E+00  1.06936130E+00  1.10477960E+00
  1.14094860E+00  1.17788010E+00  1.21558460E+00  1.25407280E+00  1.29335670E+00
  1.33344880E+00  1.37436020E+00  1.41610190E+00  1.46428330E+00  1.51355870E+00
  1.56394570E+00  1.61546220E+00  1.66812620E+00  1.72195590E+00  1.77696950E+00
  1.83318540E+00  1.89062230E+00  1.94929860E+00  2.00923310E+00  2.07044470E+00
  2.13295220E+00  2.19677450E+00  2.26193070E+00  2.32843980E+00  2.39632100E+00
  2.46559320E+00  2.53627590E+00  2.60838800E+00  2.68194890E+00  2.75697760E+00
  2.83349350E+00  2.91151580E+00  2.99106350E+00  3.07215600E+00  3.15481240E+00
  3.23905180E+00  3.32489340E+00  3.41235610E+00  3.50145900E+00  3.59222110E+00
  3.81693290E+00  4.05157090E+00  4.29639290E+00  4.55165440E+00  4.78997523E+00
  4.78997523E+00  4.78997523E+00  4.78997523E+00  4.78997523E+00  4.78997523E+00
  4.94220274E+00  5.22821141E+00  5.52943197E+00  5.83065252E+00  6.13187307E+00
  6.43309363E+00  6.73431418E+00  7.03553473E+00  7.33675529E+00  7.66379163E+00
  8.02137165E+00  8.37895168E+00  8.73653171E+00  9.09411173E+00  9.45169176E+00
  9.80927179E+00  1.02352437E+01  1.07393945E+01  1.12435452E+01  1.17476960E+01
  1.22518467E+01  1.27559974E+01  1.32601482E+01  1.37642989E+01  1.42684497E+01
  1.47726004E+01  1.52767511E+01  1.57809019E+01  1.62850526E+01  1.67892034E+01
  1.76294546E+01  1.84697058E+01  1.93099570E+01  2.01502083E+01  2.09904595E+01
  2.18307107E+01  2.26709620E+01  2.35112132E+01  2.43514644E+01  2.52901656E+01
